relative_path,size_bytes,sha256
.codex-work/correct_esf_documents.mjs,3904,2d5725d791599ace5eb9e4000ac3e6a4a1032bc4464125d6b5db76a48e3450ed
.codex-work/extract_workbooks.mjs,1388,1e62b031ac4c3ce499eafabfa187bc769fe4699108c9c042e702f628e58ebfa7
.codex-work/inspect_act_cells.mjs,530,7a469a1b6ed19c379ef5e5b0231de1be3ce314f8d12b3b6beedad5b43f88172d
.codex-work/inspect_samples.mjs,816,192c1a6df122659b379b14a0556b6027ea1c6c83b143f549b96ce794b43c1240
.codex-work/match_docs.mjs,5957,bf668a1363506f46900efe8eef5a2c462c7f0f4c2583487b0add7fb95c690ab1
.codex-work/parse_esf.py,2961,6b23dd72d11a3c22b69d53e8ba285d6e2b3346aaa6e28c4d84eec3972afdeca0
"ChatGPT Image 17 апр. 2026 г., 20_30_08.png",1700777,32db0f3b9fa8efff9e80436ddf6b3d0d3c9c251527bd1273292bcc3fe7ef86fe
MyInvoices/make_invoice.py.txt,2814,773e8110060df00bef9cad0655cc29c3c7d8c3206a40e712b6d2bc84609adcab
WhatsApp Scan 2025-12-18 at 12.24.47.pdf,1741175,ce9c98a15c042f36269127453211e393bef9d18b5893097a23f4dc2e20ee48ea
WhatsApp Scan 2025-12-18 at 12.35.21.pdf,1906437,9e3f06186b25bb6756d77a50c84a5d7ffd049b1b102b85eaf65d70948140458a
debt_2143013187.pdf,37504,7c1c361b52959e3ed1387583fa7121dbf16b6bf15a03e25fcdaabb07cd69e441
debt_2840014531.pdf,650111,2ca839f22ebcb057bb8a5e501e084c1bcb89f268c5d36d0408c0055366de66d2
esf 4.pdf,101076,c13b6d349522d4e5fe9c53ca8943d0908925dd9c8b5d0e2f0a2ce4f77f82fcc4
export_esf (1).xml,174547,b520eba1bf0527d3f67262e960dca414101b2160c803e63300e4832f8aa41ef4
export_esf.xml,876313,b92996a6f256fc9d1b5ddf799f20cadd8eec3c7f0d4acd95304e6fc2cfd11384
invoice_2016.xlsx,8231,32ea375c7838cf44809a2ac5653fa579b7ca67ff5d416b6c85ada30ac325108b
outputs/esf-corrections-20260716/_qa/act002_after.png,194091,128d02ff8e0cbc9b233546e50cd4ae2d4dcd0f5aba999fdb0e3c053830c82f28
outputs/esf-corrections-20260716/_qa/act002_before.png,182545,843748d216cc2c9af5898757a08164c473ada62fd7da0efe2b1af2cd841269b3
